Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1079516,-,-,-,43.65,-79.38,-5,93,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,DHI,DNI,Fill Flag,GHI,Relative Humidity,Solar Zenith Angle,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed
2016,1,1,0,30,0,0,0,0,4,-1,0,0,0,0,87.32000000000001,159.3,0.8669000267982483,1000.0,0.834,72.10000000000001,7.4
2016,1,1,1,30,0,0,0,0,4,-2,0,0,0,0,86.08,154.93,0.8669000267982483,1000.0,0.779,73.10000000000001,7.5
2016,1,1,2,30,0,0,0,0,4,-2,0,0,0,0,83.73,146.39000000000001,0.8669000267982483,1000.0,0.711,74.4,7.4
2016,1,1,3,30,0,0,0,0,4,-2,0,0,0,0,81.15,136.18,0.8669000267982483,1000.0,0.649,75.4,7.4
2016,1,1,4,30,0,0,0,0,4,-3,0,0,0,0,78.60000000000001,125.42,0.8669000267982483,1000.0,0.609,75.8,7.5
2016,1,1,5,30,-1,0,0,0,4,-3,0,0,0,0,82.54,114.61,0.8669000267982483,1000.0,0.591,75.7,7.6000000000000005
2016,1,1,6,30,-1,0,0,0,4,-3,0,0,0,0,81.09,104.08,0.8669000267982483,1000.0,0.583,74.8,7.7
2016,1,1,7,30,0,0,0,0,4,-4,0,0,0,0,74.04,94.13,0.8669000267982483,1000.0,0.5710000000000001,74.0,7.9
2016,1,1,8,30,0,35,288,60,4,-4,33,91,4,41,73.68,85.07000000000001,0.8669000267982483,1000.0,0.561,73.8,8.3
2016,1,1,9,30,0,74,561,197,4,-4,91,198,4,134,73.28,77.32000000000001,0.8669000267982483,1000.0,0.557,74.8,8.700000000000001
