Date,Open,High,Low,Close,Volume,HML,PCT
2014-06-19,26.15,27.4,26.06,26.7,32014000.0,5.141980046047582,2.103250478011475
2014-06-20,26.7,27.45,26.7,26.95,3840000.0,2.8089887640449436,0.9363295880149813
2014-06-23,27.25,27.25,26.52,26.74,1526300.0,2.7526395173454015,-1.8715596330275288
2014-06-24,26.57,27.08,26.45,26.76,1102900.0,2.3818525519848732,0.7150922092585671
2014-06-25,26.57,27.09,26.51,26.9,921100.0,2.187853640135791,1.2420022581859174
2014-06-26,26.79,27.24,26.77,26.98,1034900.0,1.755696675382887,0.7092198581560332
2014-06-27,26.98,27.23,26.7,26.98,1097700.0,1.9850187265917647,0.0
2014-06-30,27.18,27.18,26.67,26.98,694500.0,1.9122609673790698,-0.735835172921263
2014-07-01,27.2,27.2,26.71,26.74,999600.0,1.8345189067764822,-1.6911764705882384
2014-07-02,26.62,27.09,26.62,26.77,1401700.0,1.7655897821187034,0.5634861006761779
2014-07-03,26.66,27.1,26.66,26.95,467900.0,1.6504126031507926,1.087771942985743
2014-07-07,26.96,27.0,26.66,26.94,264600.0,1.2753188297074263,-0.07418397626112602
2014-07-08,26.94,26.95,26.626,26.86,445300.0,1.2168557049500417,-0.29695619896066017
2014-07-09,26.82,26.9601,26.73,26.88,224400.0,0.8608305274971948,0.2237136465324337
2014-07-10,26.5,26.87,26.14,26.66,470200.0,2.7926549349655714,0.6037735849056609
2014-07-11,26.66,26.94,26.55,26.68,484500.0,1.4689265536723184,0.07501875468867057
2014-07-14,26.5,26.7,25.5,26.08,2140600.0,4.705882352941174,-1.584905660377365
2014-07-15,25.97,26.12,25.75,26.0,530900.0,1.436893203883499,0.11551790527532205
2014-07-16,26.07,26.9,26.0,26.05,276400.0,3.4615384615384563,-0.07671653241273331
2014-07-17,26.0,26.21,25.95,26.04,276900.0,1.001926782273609,0.15384615384615058
2014-07-18,25.8,26.08,25.8,26.05,402900.0,1.085271317829448,0.9689922480620154
2014-07-21,25.79,26.05,25.44,25.8,1044900.0,2.3977987421383626,0.03877471888329416
2014-07-22,26.02,26.02,25.29,25.6,1213800.0,2.8865164096480838,-1.6141429669484941
2014-07-23,25.6,25.94,25.134,25.77,1004100.0,3.2068114904113987,0.6640624999999928
2014-07-24,25.51,25.83,25.292,25.68,579700.0,2.127154831567281,0.6664053312426427
2014-07-25,25.49,26.1,25.21,26.05,706800.0,3.5303451011503393,2.1969399764613664
2014-07-28,25.92,26.25,25.53,26.13,306100.0,2.8202115158636856,0.8101851851851747
2014-07-29,26.25,26.3,25.95,25.96,237300.0,1.3487475915221636,-1.1047619047619015
2014-07-30,26.2,26.2,25.51,25.99,220700.0,2.7048216385730997,-0.8015267175572552
2014-07-31,25.66,25.98,25.18,25.31,367600.0,3.1771247021445617,-1.3639906469212837
2014-08-01,25.06,25.435,24.83,25.0,400700.0,2.436568666935161,-0.2394253790901785
2014-08-04,25.05,25.54,24.93,25.46,192200.0,2.446851183313275,1.6367265469061882
2014-08-05,25.38,25.56,24.96,25.1,208500.0,2.4038461538461453,-1.1032308904649235
2014-08-06,25.0,25.487,24.73,25.21,128700.0,3.061059441973303,0.8400000000000034
2014-08-07,25.41,25.54,25.06,25.4,109500.0,1.9154030327214702,-0.039354584809136416
2014-08-08,24.06,25.65,24.06,25.51,187300.0,6.608478802992518,6.026600166251051
2014-08-11,24.06,25.87,24.06,25.83,152300.0,7.522859517871996,7.356608478802991
2014-08-12,25.95,26.37,25.68,26.17,550300.0,2.6869158878504726,0.8477842003853658
2014-08-13,26.22,26.35,25.28,25.42,975300.0,4.232594936708862,-3.0511060259343905
2014-08-14,25.61,25.91,25.41,25.57,312600.0,1.967729240456513,-0.156188988676295
2014-08-15,25.43,25.56,25.25,25.45,540400.0,1.2277227722772228,0.07864726700746982
2014-08-18,25.38,25.815,25.0601,25.43,639600.0,3.0123582906692423,0.19700551615445513
2014-08-19,25.43,25.9,25.11,25.76,543900.0,3.1461569095977664,1.2976799056232868
2014-08-20,25.5,26.58,25.5,25.95,866100.0,4.235294117647053,1.7647058823529385
2014-08-21,25.73,26.09,25.33,25.53,279000.0,3.0003947887880047,-0.7773027594247932
2014-08-22,25.44,25.893,25.29,25.39,452500.0,2.3843416370106825,-0.19654088050314744
2014-08-25,25.34,25.56,25.1,25.21,502100.0,1.8326693227091524,-0.5130228887134926
2014-08-26,25.06,25.77,24.85,25.33,883600.0,3.7022132796780607,1.0774142059058243
2014-08-27,25.27,25.7,25.06,25.22,468900.0,2.553870710295294,-0.19786307874950815
2014-08-28,24.07,25.35,24.07,25.01,358200.0,5.3178230162027464,3.905276277523894
2014-08-29,25.01,25.25,24.51,25.01,501700.0,3.0191758465932206,0.0
2014-09-02,25.04,25.51,24.99,25.01,214700.0,2.080832332933186,-0.11980830670925552
2014-09-03,25.08,25.45,24.83,25.39,199900.0,2.49697946033025,1.2360446570972978
2014-09-04,25.4,25.4,24.8,24.89,288600.0,2.4193548387096686,-2.007874015748024
2014-09-05,24.83,25.11,24.76,24.88,656800.0,1.4135702746365018,0.20136931131695818
2014-09-08,24.77,24.903,24.5705,24.68,243000.0,1.3532488146354351,-0.3633427533306413
2014-09-09,24.7,24.7,23.99,24.4,603100.0,2.959566486035852,-1.2145748987854281
2014-09-10,24.52,24.7,24.13,24.49,929100.0,2.36220472440945,-0.12234910277325096
2014-09-11,24.52,24.81,24.3401,24.8,202500.0,1.9305590363227723,1.1419249592169702
2014-09-12,24.86,24.86,24.35,24.47,304600.0,2.0944558521560492,-1.5687851971037836
2014-09-15,24.42,24.61,24.25,24.48,128600.0,1.4845360824742244,0.24570024570024046
2014-09-16,24.35,24.67,24.3,24.4,89800.0,1.5226337448559712,0.2053388090348959
2014-09-17,24.38,24.585,24.13,24.22,114600.0,1.8856195607128134,-0.6562756357670227
2014-09-18,24.25,24.49,24.04,24.25,355200.0,1.8718801996672183,0.0
2014-09-19,24.41,24.41,24.0601,24.18,252700.0,1.4542749198881206,-0.9422367882015584
2014-09-22,23.89,24.185,23.84,24.03,254100.0,1.4471476510067067,0.5860192549183783
2014-09-23,23.87,24.17,23.7,23.72,339200.0,1.9831223628692087,-0.6284038542103147
2014-09-24,23.75,23.985,23.72,23.83,213600.0,1.1172006745362588,0.3368421052631507
2014-09-25,24.0,24.06,23.4,23.6,199900.0,2.820512820512821,-1.6666666666666607
2014-09-26,23.66,23.8,23.56,23.71,153700.0,1.018675721561978,0.21132713440406048
2014-09-29,23.56,23.73,23.46,23.66,306000.0,1.1508951406649597,0.4244482173174934
2014-09-30,23.66,23.66,23.08,23.35,408600.0,2.512998266897755,-1.310228233305151
2014-10-01,23.32,23.48,23.01,23.3,335200.0,2.0425901781833935,-0.08576329331046129
2014-10-02,23.34,23.34,22.78,22.93,347000.0,2.45829675153643,-1.7566409597257933
2014-10-03,23.13,23.35,22.88,23.26,379300.0,2.054195804195815,0.5620406398616626
2014-10-06,23.26,23.47,22.12,22.44,582300.0,6.103074141048815,-3.525365434221841
2014-10-07,22.3,22.37,20.99,21.04,1049300.0,6.574559313959042,-5.650224215246643
2014-10-08,21.13,22.65,21.05,22.61,1348500.0,7.6009501187648345,7.004259346900145
2014-10-09,22.66,22.66,21.84,22.21,408900.0,3.754578754578756,-1.9858781994704293
2014-10-10,22.2,22.54,21.472,21.96,495000.0,4.973919523099841,-1.081081081081074
2014-10-13,22.4,23.4,22.09,22.65,667100.0,5.930285196921678,1.1160714285714286
2014-10-14,22.83,23.75,22.62,22.96,978500.0,4.995579133510163,0.5694261936049171
2014-10-15,22.82,23.28,22.5,22.96,632800.0,3.466666666666672,0.6134969325153399
2014-10-16,22.58,23.42,22.58,22.96,303000.0,3.7201062887511225,1.6829052258636075
2014-10-17,23.07,23.155,22.89,22.99,323300.0,1.1577107907383162,-0.3467706978760375
2014-10-20,22.86,23.04,22.51,22.97,154200.0,2.3545091070635165,0.481189851268589
2014-10-21,23.0,23.27,22.79,23.04,455300.0,2.106186924089515,0.17391304347825717
2014-10-22,23.15,23.6,22.87,23.21,255400.0,3.191954525579363,0.25917926565875715
2014-10-23,23.43,24.12,22.94,23.74,401500.0,5.143853530950303,1.3230900554844163
2014-10-24,23.84,24.01,23.34,23.72,249100.0,2.8706083976006926,-0.5033557046979908
2014-10-27,23.56,23.6,22.68,22.69,416800.0,4.05643738977073,-3.6926994906621284
2014-10-28,22.72,23.47,22.5,23.44,381000.0,4.311111111111106,3.169014084507053
2014-10-29,23.54,24.29,23.01,24.04,294200.0,5.562798783137755,2.1240441801189465
2014-10-30,24.0,24.51,23.7,24.41,219700.0,3.4177215189873515,1.708333333333334
2014-10-31,24.75,25.97,24.5,25.54,374400.0,5.999999999999996,3.191919191919188
2014-11-03,25.54,25.54,24.4,24.61,508300.0,4.672131147540986,-3.6413469068128417
2014-11-04,24.43,24.45,23.766,24.0,124900.0,2.8780610956829134,-1.760130986492017
2014-11-05,24.03,24.96,24.03,24.76,345900.0,3.8701622971285876,3.0378693300041633
2014-11-06,24.66,25.08,23.665,24.23,357800.0,5.979294316501159,-1.7437145174371438
2014-11-07,24.13,24.41,23.64,23.8,337500.0,3.257191201353636,-1.3675922088686212
2014-11-10,24.28,25.05,23.64,23.74,209000.0,5.964467005076143,-2.2240527182866665
2014-11-11,23.95,24.38,23.57,24.08,391800.0,3.4365719134492947,0.5427974947807892
2014-11-12,24.32,25.39,23.97,25.11,467500.0,5.924071756362126,3.248355263157891
2014-11-13,25.0,25.5,24.6701,24.96,383500.0,3.3639912282479543,-0.1599999999999966
2014-11-14,25.04,25.43,24.4,24.92,459200.0,4.221311475409841,-0.47923322683705055
2014-11-17,25.0,25.23,24.5,24.82,429600.0,2.9795918367346954,-0.7199999999999989
2014-11-18,24.85,25.8,24.846,25.34,422500.0,3.8396522579087202,1.9718309859154866
2014-11-19,25.2,25.75,24.96,25.5,420200.0,3.165064102564099,1.1904761904761934
2014-11-20,25.51,25.95,25.3,25.87,679900.0,2.5691699604743023,1.4112112896903153
2014-11-21,26.0,26.0,25.65,25.74,395000.0,1.3645224171540018,-1.000000000000006
2014-11-24,25.61,25.64,25.09,25.51,800500.0,2.1921084097249928,-0.3904724716907375
2014-11-25,25.6,25.6,25.196,25.4,463000.0,1.6034291157326557,-0.7812500000000111
2014-11-26,25.37,25.73,25.33,25.6,206000.0,1.5791551519936917,0.9065825778478535
2014-11-28,25.62,25.62,25.38,25.43,233300.0,0.9456264775413791,-0.741608118657304
2014-12-01,25.45,25.6,25.0,25.08,429600.0,2.4000000000000057,-1.4538310412573714
2014-12-02,25.21,25.4675,25.04,25.2,298900.0,1.7072683706070366,-0.03966679888933583
2014-12-03,25.32,25.44,24.95,25.1,389200.0,1.963927855711431,-0.8688783570300113
2014-12-04,25.16,25.23,24.28,24.91,495900.0,3.9126853377265207,-0.9936406995230525
2014-12-05,24.75,25.63,24.52,25.31,664600.0,4.526916802610112,2.262626262626257
2014-12-08,25.46,25.95,25.02,25.86,451600.0,3.7170263788968816,1.5710919088766637
2014-12-09,25.41,26.95,25.41,26.5,937200.0,6.060606060606057,4.289649744195198
2014-12-10,26.42,26.55,26.02,26.12,745700.0,2.0368946963873986,-1.1355034065102223
2014-12-11,26.38,26.5799,26.0,26.32,257600.0,2.23038461538461,-0.22744503411675027
2014-12-12,26.3,26.66,25.51,25.58,889500.0,4.5080360642885084,-2.73764258555134
2014-12-15,25.8,26.38,25.3,25.45,387400.0,4.268774703557305,-1.3565891472868272
2014-12-16,25.27,25.32,24.7,24.96,1905700.0,2.5101214574898827,-1.2267510882469281
2014-12-17,24.89,25.24,24.75,24.97,219200.0,1.9797979797979735,0.32141422257934227
2014-12-18,25.04,25.39,25.0,25.32,537200.0,1.5600000000000023,1.1182108626198128
2014-12-19,25.3,25.89,24.99,25.04,435300.0,3.601440576230501,-1.0276679841897296
2014-12-22,25.15,26.0,25.05,25.97,493000.0,3.7924151696606754,3.2604373757455285
2014-12-23,26.0,26.8,25.95,26.69,394600.0,3.2755298651252462,2.6538461538461586
2014-12-24,26.72,26.8,26.46,26.55,43800.0,1.2849584278155701,-0.6362275449101727
2014-12-26,26.27,26.75,26.21,26.49,101100.0,2.060282334986643,0.8374571754853402
2014-12-29,26.56,26.74,26.26,26.49,84000.0,1.827875095201816,-0.26355421686747094
2014-12-30,26.47,26.72,26.26,26.54,85200.0,1.7517136329017413,0.2644503211182482
2014-12-31,26.7,26.7,26.35,26.43,126900.0,1.3282732447817756,-1.0112359550561782
2015-01-02,26.62,26.8,26.33,26.6,823300.0,1.7850360805165306,-0.07513148009015617
2015-01-05,26.33,26.58,25.77,25.96,340000.0,3.143189755529681,-1.4052411697683156
2015-01-06,25.88,25.88,24.93,25.61,533200.0,3.8106698756518225,-1.0432766615146816
2015-01-07,25.8,26.66,25.475,26.48,457100.0,4.651619234543665,2.635658914728681
2015-01-08,26.53,27.2,26.23,26.95,434100.0,3.698055661456343,1.5831134564643727
2015-01-09,26.85,27.0,26.58,26.83,230500.0,1.5801354401805936,-0.07448789571695764
2015-01-12,26.73,26.94,26.37,26.43,233100.0,2.161547212741753,-1.1223344556677917
2015-01-13,26.09,26.91,26.09,26.82,320800.0,3.1429666538903804,2.7980068991950957
2015-01-14,26.37,27.06,26.06,26.35,522700.0,3.8372985418265544,-0.07584376185058617
2015-01-15,26.31,26.92,25.39,25.45,371700.0,6.025994486018122,-3.268719118206003
2015-01-16,25.51,26.25,25.51,25.99,257000.0,2.9008232065856463,1.8816150529204112
2015-01-20,25.91,26.31,25.53,25.66,436400.0,3.055229142185654,-0.96487842531841
2015-01-21,25.62,25.94,25.4,25.66,149300.0,2.125984251968515,0.15612802498048065
2015-01-22,25.74,25.88,25.37,25.56,389300.0,2.010248324793055,-0.6993006993006983
